Label	Theta	Phi	Radius	X	Y	Z
Nose	90.0	-33.75	1	0.0	0.8315	-0.5556
Nz	90.0	-22.5	1	0.0	0.9239	-0.3827
NFpz	90.0	-11.25	1	0.0	0.9808	-0.1951
Fpz	90.0	0.0	1	0.0	1.0	0.0
AFpz	90.0	11.25	1	0.0	0.9808	0.1951
AFz	90.0	22.5	1	0.0	0.9239	0.3827
AFFz	90.0	33.75	1	0.0	0.8315	0.5556
Fz	90.0	45.0	1	0.0	0.7071	0.7071
FFCz	90.0	56.25	1	0.0	0.5556	0.8315
FCz	90.0	67.5	1	0.0	0.3827	0.9239
FCCz	90.0	78.75	1	0.0	0.1951	0.9808
Cz	0.0	90.0	1	0.0	0.0	1.0
CCPz	-90.0	78.75	1	0.0	-0.1951	0.9808
CPz	-90.0	67.5	1	0.0	-0.3827	0.9239
CPPz	-90.0	56.25	1	0.0	-0.5556	0.8315
Pz	-90.0	45.0	1	0.0	-0.7071	0.7071
PPOz	-90.0	33.75	1	0.0	-0.8315	0.5556
POz	-90.0	22.5	1	0.0	-0.9239	0.3827
POOz	-90.0	11.25	1	0.0	-0.9808	0.1951
Oz	-90.0	0.0	1	0.0	-1.0	0.0
OIz	-90.0	-11.25	1	0.0	-0.9808	-0.1951
Iz	-90.0	-22.5	1	0.0	-0.9239	-0.3827
N1h	99.0	-22.5	1	-0.1445	0.9125	-0.3827
N1	108.0	-22.5	1	-0.2855	0.8787	-0.3827
AFp9	117.0	-22.5	1	-0.4194	0.8232	-0.3827
AF9	126.0	-22.5	1	-0.543	0.7474	-0.3827
AFF9	135.0	-22.5	1	-0.6533	0.6533	-0.3827
F9	144.0	-22.5	1	-0.7474	0.543	-0.3827
FFT9	153.0	-22.5	1	-0.8232	0.4194	-0.3827
FT9	162.0	-22.5	1	-0.8787	0.2855	-0.3827
FTT9	171.0	-22.5	1	-0.9125	0.1445	-0.3827
T9	180.0	-22.5	1	-0.9239	0.0	-0.3827
TTP9	-171.0	-22.5	1	-0.9125	-0.1445	-0.3827
TP9	-162.0	-22.5	1	-0.8787	-0.2855	-0.3827
TPP9	-153.0	-22.5	1	-0.8232	-0.4194	-0.3827
P9	-144.0	-22.5	1	-0.7474	-0.543	-0.3827
PPO9	-135.0	-22.5	1	-0.6533	-0.6533	-0.3827
PO9	-126.0	-22.5	1	-0.543	-0.7474	-0.3827
POO9	-117.0	-22.5	1	-0.4194	-0.8232	-0.3827
I1	-108.0	-22.5	1	-0.2855	-0.8787	-0.3827
I1h	-99.0	-22.5	1	-0.1445	-0.9125	-0.3827
NFp1h	99.0	-11.25	1	-0.1534	0.9687	-0.1951
NFp1	108.0	-11.25	1	-0.3031	0.9328	-0.1951
AFp9h	117.0	-11.25	1	-0.4453	0.8739	-0.1951
AF9h	126.0	-11.25	1	-0.5765	0.7935	-0.1951
AFF9h	135.0	-11.25	1	-0.6935	0.6935	-0.1951
F9h	144.0	-11.25	1	-0.7935	0.5765	-0.1951
FFT9h	153.0	-11.25	1	-0.8739	0.4453	-0.1951
FT9h	162.0	-11.25	1	-0.9328	0.3031	-0.1951
FTT9h	171.0	-11.25	1	-0.9687	0.1534	-0.1951
T9h	180.0	-11.25	1	-0.9808	0.0	-0.1951
TTP9h	-171.0	-11.25	1	-0.9687	-0.1534	-0.1951
TP9h	-162.0	-11.25	1	-0.9328	-0.3031	-0.1951
TPP9h	-153.0	-11.25	1	-0.8739	-0.4453	-0.1951
P9h	-144.0	-11.25	1	-0.7935	-0.5765	-0.1951
PPO9h	-135.0	-11.25	1	-0.6935	-0.6935	-0.1951
PO9h	-126.0	-11.25	1	-0.5765	-0.7935	-0.1951
POO9h	-117.0	-11.25	1	-0.4453	-0.8739	-0.1951
OI1	-108.0	-11.25	1	-0.3031	-0.9328	-0.1951
OI1h	-99.0	-11.25	1	-0.1534	-0.9687	-0.1951
Fp1h	99.0	0.0	1	-0.1564	0.9877	0.0
Fp1	108.0	0.0	1	-0.309	0.9511	0.0
AFp7	117.0	0.0	1	-0.454	0.891	0.0
AF7	126.0	0.0	1	-0.5878	0.809	0.0
AFF7	135.0	0.0	1	-0.7071	0.7071	0.0
F7	144.0	0.0	1	-0.809	0.5878	0.0
FFT7	153.0	0.0	1	-0.891	0.454	0.0
FT7	162.0	0.0	1	-0.9511	0.309	0.0
FTT7	171.0	0.0	1	-0.9877	0.1564	0.0
T7	180.0	0.0	1	-1.0	0.0	0.0
TTP7	-171.0	0.0	1	-0.9877	-0.1564	0.0
TP7	-162.0	0.0	1	-0.9511	-0.309	0.0
TPP7	-153.0	0.0	1	-0.891	-0.454	0.0
P7	-144.0	0.0	1	-0.809	-0.5878	0.0
PPO7	-135.0	0.0	1	-0.7071	-0.7071	0.0
PO7	-126.0	0.0	1	-0.5878	-0.809	0.0
POO7	-117.0	0.0	1	-0.454	-0.891	0.0
O1	-108.0	0.0	1	-0.309	-0.9511	0.0
O1h	-99.0	0.0	1	-0.1564	-0.9877	0.0
N2h	81.0	-22.5	1	0.1445	0.9125	-0.3827
N2	72.0	-22.5	1	0.2855	0.8787	-0.3827
AFp10	63.0	-22.5	1	0.4194	0.8232	-0.3827
AF10	54.0	-22.5	1	0.543	0.7474	-0.3827
AFF10	45.0	-22.5	1	0.6533	0.6533	-0.3827
F10	36.0	-22.5	1	0.7474	0.543	-0.3827
FFT10	27.0	-22.5	1	0.8232	0.4194	-0.3827
FT10	18.0	-22.5	1	0.8787	0.2855	-0.3827
FTT10	9.0	-22.5	1	0.9125	0.1445	-0.3827
T10	0.0	-22.5	1	0.9239	0.0	-0.3827
TTP10	-9.0	-22.5	1	0.9125	-0.1445	-0.3827
TP10	-18.0	-22.5	1	0.8787	-0.2855	-0.3827
TPP10	-27.0	-22.5	1	0.8232	-0.4194	-0.3827
P10	-36.0	-22.5	1	0.7474	-0.543	-0.3827
PPO10	-45.0	-22.5	1	0.6533	-0.6533	-0.3827
PO10	-54.0	-22.5	1	0.543	-0.7474	-0.3827
POO10	-63.0	-22.5	1	0.4194	-0.8232	-0.3827
I2	-72.0	-22.5	1	0.2855	-0.8787	-0.3827
I2h	-81.0	-22.5	1	0.1445	-0.9125	-0.3827
NFp2h	81.0	-11.25	1	0.1534	0.9687	-0.1951
NFp2	72.0	-11.25	1	0.3031	0.9328	-0.1951
AFp10h	63.0	-11.25	1	0.4453	0.8739	-0.1951
AF10h	54.0	-11.25	1	0.5765	0.7935	-0.1951
AFF10h	45.0	-11.25	1	0.6935	0.6935	-0.1951
F10h	36.0	-11.25	1	0.7935	0.5765	-0.1951
FFT10h	27.0	-11.25	1	0.8739	0.4453	-0.1951
FT10h	18.0	-11.25	1	0.9328	0.3031	-0.1951
FTT10h	9.0	-11.25	1	0.9687	0.1534	-0.1951
T10h	0.0	-11.25	1	0.9808	0.0	-0.1951
TTP10h	-9.0	-11.25	1	0.9687	-0.1534	-0.1951
TP10h	-18.0	-11.25	1	0.9328	-0.3031	-0.1951
TPP10h	-27.0	-11.25	1	0.8739	-0.4453	-0.1951
P10h	-36.0	-11.25	1	0.7935	-0.5765	-0.1951
PPO10h	-45.0	-11.25	1	0.6935	-0.6935	-0.1951
PO10h	-54.0	-11.25	1	0.5765	-0.7935	-0.1951
POO10h	-63.0	-11.25	1	0.4453	-0.8739	-0.1951
OI2	-72.0	-11.25	1	0.3031	-0.9328	-0.1951
OI2h	-81.0	-11.25	1	0.1534	-0.9687	-0.1951
Fp2h	81.0	0.0	1	0.1564	0.9877	0.0
Fp2	72.0	0.0	1	0.309	0.9511	0.0
AFp8	63.0	0.0	1	0.454	0.891	0.0
AF8	54.0	0.0	1	0.5878	0.809	0.0
AFF8	45.0	0.0	1	0.7071	0.7071	0.0
F8	36.0	0.0	1	0.809	0.5878	0.0
FFT8	27.0	0.0	1	0.891	0.454	0.0
FT8	18.0	0.0	1	0.9511	0.309	0.0
FTT8	9.0	0.0	1	0.9877	0.1564	0.0
T8	0.0	0.0	1	1.0	0.0	0.0
TTP8	-9.0	0.0	1	0.9877	-0.1564	0.0
TP8	-18.0	0.0	1	0.9511	-0.309	0.0
TPP8	-27.0	0.0	1	0.891	-0.454	0.0
P8	-36.0	0.0	1	0.809	-0.5878	0.0
PPO8	-45.0	0.0	1	0.7071	-0.7071	0.0
PO8	-54.0	0.0	1	0.5878	-0.809	0.0
POO8	-63.0	0.0	1	0.454	-0.891	0.0
O2	-72.0	0.0	1	0.309	-0.9511	0.0
O2h	-81.0	0.0	1	0.1564	-0.9877	0.0
T7h	180.0	11.25	1	-0.9808	0.0	0.1951
C5	180.0	22.5	1	-0.9239	0.0	0.3827
C5h	180.0	33.75	1	-0.8315	0.0	0.5556
C3	180.0	45.0	1	-0.7071	0.0	0.7071
C3h	180.0	56.25	1	-0.5556	0.0	0.8315
C1	180.0	67.5	1	-0.3827	0.0	0.9239
C1h	180.0	78.75	1	-0.1951	0.0	0.9808
T8h	0.0	11.25	1	0.9808	0.0	0.1951
C6	0.0	22.5	1	0.9239	0.0	0.3827
C6h	0.0	33.75	1	0.8315	0.0	0.5556
C4	0.0	45.0	1	0.7071	0.0	0.7071
C4h	0.0	56.25	1	0.5556	0.0	0.8315
C2	0.0	67.5	1	0.3827	0.0	0.9239
C2h	0.0	78.75	1	0.1951	0.0	0.9808
F3	129.254	29.833	1	-0.5489	0.6717	0.4975
F4	50.746	29.833	1	0.5489	0.6717	0.4975
P3	-129.254	29.833	1	-0.5489	-0.6717	0.4975
P4	-50.746	29.833	1	0.5489	-0.6717	0.4975
F5	138.891	15.619	1	-0.7256	0.6332	0.2692
F6	41.109	15.619	1	0.7256	0.6332	0.2692
P5	-138.891	15.619	1	-0.7256	-0.6332	0.2692
P6	-41.109	15.619	1	0.7256	-0.6332	0.2692
F1	112.953	40.722	1	-0.2956	0.6979	0.6524
F2	67.047	40.722	1	0.2956	0.6979	0.6524
P1	-112.953	40.722	1	-0.2956	-0.6979	0.6524
P2	-67.047	40.722	1	0.2956	-0.6979	0.6524
F7h	141.913	7.907	1	-0.7796	0.611	0.1376
F8h	38.087	7.907	1	0.7796	0.611	0.1376
P7h	-141.913	7.907	1	-0.7796	-0.611	0.1376
P8h	-38.087	7.907	1	0.7796	-0.611	0.1376
F5h	134.752	22.998	1	-0.6481	0.6537	0.3907
F6h	45.248	22.998	1	0.6481	0.6537	0.3907
P5h	-134.752	22.998	1	-0.6481	-0.6537	0.3907
P6h	-45.248	22.998	1	0.6481	-0.6537	0.3907
F3h	122.046	35.889	1	-0.4299	0.6867	0.5862
F4h	57.954	35.889	1	0.4299	0.6867	0.5862
P3h	-122.046	35.889	1	-0.4299	-0.6867	0.5862
P4h	-57.954	35.889	1	0.4299	-0.6867	0.5862
F1h	102.055	43.89	1	-0.1505	0.7048	0.6933
F2h	77.945	43.89	1	0.1505	0.7048	0.6933
P1h	-102.055	43.89	1	-0.1505	-0.7048	0.6933
P2h	-77.945	43.89	1	0.1505	-0.7048	0.6933
FC3	151.481	40.847	1	-0.6647	0.3612	0.654
FC4	28.519	40.847	1	0.6647	0.3612	0.654
CP3	-151.481	40.847	1	-0.6647	-0.3612	0.654
CP4	-28.519	40.847	1	0.6647	-0.3612	0.654
FC5	158.854	20.773	1	-0.872	0.3373	0.3547
FC6	21.146	20.773	1	0.872	0.3373	0.3547
CP5	-158.854	20.773	1	-0.872	-0.3373	0.3547
CP6	-21.146	20.773	1	0.872	-0.3373	0.3547
FC1	133.587	58.627	1	-0.3589	0.3771	0.8538
FC2	46.413	58.627	1	0.3589	0.3771	0.8538
CP1	-133.587	58.627	1	-0.3589	-0.3771	0.8538
CP2	-46.413	58.627	1	0.3589	-0.3771	0.8538
FT7h	160.798	10.433	1	-0.9288	0.3235	0.1811
FT8h	19.202	10.433	1	0.9288	0.3235	0.1811
TP7h	-160.798	10.433	1	-0.9288	-0.3235	0.1811
TP8h	-19.202	10.433	1	0.9288	-0.3235	0.1811
FC5h	155.912	30.952	1	-0.7829	0.35	0.5143
FC6h	24.088	30.952	1	0.7829	0.35	0.5143
CP5h	-155.912	30.952	1	-0.7829	-0.35	0.5143
CP6h	-24.088	30.952	1	0.7829	-0.35	0.5143
FC3h	144.625	50.235	1	-0.5215	0.3703	0.7687
FC4h	35.375	50.235	1	0.5215	0.3703	0.7687
CP3h	-144.625	50.235	1	-0.5215	-0.3703	0.7687
CP4h	-35.375	50.235	1	0.5215	-0.3703	0.7687
FC1h	115.626	64.984	1	-0.1829	0.3813	0.9062
FC2h	64.374	64.984	1	0.1829	0.3813	0.9062
CP1h	-115.626	64.984	1	-0.1829	-0.3813	0.9062
CP2h	-64.374	64.984	1	0.1829	-0.3813	0.9062
AF3	113.312	15.04	1	-0.3822	0.8869	0.2595
AF4	66.688	15.04	1	0.3822	0.8869	0.2595
PO3	-113.312	15.04	1	-0.3822	-0.8869	0.2595
PO4	-66.688	15.04	1	0.3822	-0.8869	0.2595
AF5	120.854	7.908	1	-0.508	0.8503	0.1376
AF6	59.146	7.908	1	0.508	0.8503	0.1376
PO5	-120.854	7.908	1	-0.508	-0.8503	0.1376
PO6	-59.146	7.908	1	0.508	-0.8503	0.1376
AF1	102.721	20.458	1	-0.2063	0.9139	0.3495
AF2	77.279	20.458	1	0.2063	0.9139	0.3495
PO1	-102.721	20.458	1	-0.2063	-0.9139	0.3495
PO2	-77.279	20.458	1	0.2063	-0.9139	0.3495
AF7h	123.694	4.005	1	-0.5534	0.83	0.0698
AF8h	56.306	4.005	1	0.5534	0.83	0.0698
PO7h	-123.694	4.005	1	-0.5534	-0.83	0.0698
PO8h	-56.306	4.005	1	0.5534	-0.83	0.0698
AF5h	117.408	11.63	1	-0.4509	0.8695	0.2016
AF6h	62.592	11.63	1	0.4509	0.8695	0.2016
PO5h	-117.408	11.63	1	-0.4509	-0.8695	0.2016
PO6h	-62.592	11.63	1	0.4509	-0.8695	0.2016
AF3h	108.359	18.087	1	-0.2994	0.9022	0.3105
AF4h	71.641	18.087	1	0.2994	0.9022	0.3105
PO3h	-108.359	18.087	1	-0.2994	-0.9022	0.3105
PO4h	-71.641	18.087	1	0.2994	-0.9022	0.3105
AF1h	96.517	21.977	1	-0.1052	0.9213	0.3742
AF2h	83.483	21.977	1	0.1052	0.9213	0.3742
PO1h	-96.517	21.977	1	-0.1052	-0.9213	0.3742
