Label	Theta	Phi	Radius	X	Y	Z
PO2h	-83.483	21.977	1	0.1052	-0.9213	0.3742
AFp3	106.794	7.311	1	-0.2866	0.9496	0.1273
AFp4	73.206	7.311	1	0.2866	0.9496	0.1273
POO3	-106.794	7.311	1	-0.2866	-0.9496	0.1273
POO4	-73.206	7.311	1	0.2866	-0.9496	0.1273
AFp5	112.551	3.8	1	-0.3827	0.9215	0.0663
AFp6	67.449	3.8	1	0.3827	0.9215	0.0663
POO5	-112.551	3.8	1	-0.3827	-0.9215	0.0663
POO6	-67.449	3.8	1	0.3827	-0.9215	0.0663
AFp1	99.082	10.141	1	-0.1554	0.972	0.1761
AFp2	80.918	10.141	1	0.1554	0.972	0.1761
POO1	-99.082	10.141	1	-0.1554	-0.972	0.1761
POO2	-80.918	10.141	1	0.1554	-0.972	0.1761
AFF3	120.67	22.7	1	-0.4706	0.7935	0.3859
AFF4	59.33	22.7	1	0.4706	0.7935	0.3859
PPO3	-120.67	22.7	1	-0.4706	-0.7935	0.3859
PPO4	-59.33	22.7	1	0.4706	-0.7935	0.3859
AFF5	129.623	11.966	1	-0.6239	0.7535	0.2073
AFF6	50.377	11.966	1	0.6239	0.7535	0.2073
PPO5	-129.623	11.966	1	-0.6239	-0.7535	0.2073
PPO6	-50.377	11.966	1	0.6239	-0.7535	0.2073
AFF1	107.147	30.72	1	-0.2535	0.8215	0.5108
AFF2	72.853	30.72	1	0.2535	0.8215	0.5108
PPO1	-107.147	30.72	1	-0.2535	-0.8215	0.5108
PPO2	-72.853	30.72	1	0.2535	-0.8215	0.5108
AFF7h	132.702	6.068	1	-0.6744	0.7308	0.1057
AFF8h	47.298	6.068	1	0.6744	0.7308	0.1057
PPO7h	-132.702	6.068	1	-0.6744	-0.7308	0.1057
PPO8h	-47.298	6.068	1	0.6744	-0.7308	0.1057
AFF5h	125.648	17.573	1	-0.5556	0.7747	0.3019
AFF6h	54.352	17.573	1	0.5556	0.7747	0.3019
PPO5h	-125.648	17.573	1	-0.5556	-0.7747	0.3019
PPO6h	-54.352	17.573	1	0.5556	-0.7747	0.3019
AFF3h	114.474	27.207	1	-0.3684	0.8095	0.4572
AFF4h	65.526	27.207	1	0.3684	0.8095	0.4572
PPO3h	-114.474	27.207	1	-0.3684	-0.8095	0.4572
PPO4h	-65.526	27.207	1	0.3684	-0.8095	0.4572
AFF1h	98.854	32.973	1	-0.1291	0.8289	0.5442
AFF2h	81.146	32.973	1	0.1291	0.8289	0.5442
PPO1h	-98.854	32.973	1	-0.1291	-0.8289	0.5442
PPO2h	-81.146	32.973	1	0.1291	-0.8289	0.5442
FFC3	139.449	36.019	1	-0.6146	0.5258	0.5881
FFC4	40.551	36.019	1	0.6146	0.5258	0.5881
CPP3	-139.449	36.019	1	-0.6146	-0.5258	0.5881
CPP4	-40.551	36.019	1	0.6146	-0.5258	0.5881
FFC5	148.658	18.605	1	-0.8094	0.493	0.319
FFC6	31.342	18.605	1	0.8094	0.493	0.319
CPP5	-148.658	18.605	1	-0.8094	-0.493	0.319
CPP6	-31.342	18.605	1	0.8094	-0.493	0.319
FFC1	121.162	50.192	1	-0.3313	0.5478	0.7682
FFC2	58.838	50.192	1	0.3313	0.5478	0.7682
CPP1	-121.162	50.192	1	-0.3313	-0.5478	0.7682
CPP2	-58.838	50.192	1	0.3313	-0.5478	0.7682
FFT7h	151.293	9.383	1	-0.8653	0.4739	0.163
FFT8h	28.707	9.383	1	0.8653	0.4739	0.163
TPP7h	-151.293	9.383	1	-0.8653	-0.4739	0.163
TPP8h	-28.707	9.383	1	0.8653	-0.4739	0.163
FFC5h	144.847	27.547	1	-0.7249	0.5105	0.4625
FFC6h	35.153	27.547	1	0.7249	0.5105	0.4625
CPP5h	-144.847	27.547	1	-0.7249	-0.5105	0.4625
CPP6h	-35.153	27.547	1	0.7249	-0.5105	0.4625
FFC3h	131.815	43.741	1	-0.4817	0.5385	0.6914
FFC4h	48.185	43.741	1	0.4817	0.5385	0.6914
CPP3h	-131.815	43.741	1	-0.4817	-0.5385	0.6914
CPP4h	-48.185	43.741	1	0.4817	-0.5385	0.6914
FFC1h	106.951	54.636	1	-0.1687	0.5536	0.8155
FFC2h	73.049	54.636	1	0.1687	0.5536	0.8155
CPP1h	-106.951	54.636	1	-0.1687	-0.5536	0.8155
CPP2h	-73.049	54.636	1	0.1687	-0.5536	0.8155
FCC3	165.214	43.935	1	-0.6963	0.1838	0.6938
FCC4	14.786	43.935	1	0.6963	0.1838	0.6938
CCP3	-165.214	43.935	1	-0.6963	-0.1838	0.6938
CCP4	-14.786	43.935	1	0.6963	-0.1838	0.6938
FCC5	169.351	22.07	1	-0.9108	0.1712	0.3757
FCC6	10.649	22.07	1	0.9108	0.1712	0.3757
CCP5	-169.351	22.07	1	-0.9108	-0.1712	0.3757
CCP6	-10.649	22.07	1	0.9108	-0.1712	0.3757
FCC1	152.968	64.99	1	-0.3766	0.1922	0.9062
FCC2	27.032	64.99	1	0.3766	0.1922	0.9062
CCP1	-152.968	64.99	1	-0.3766	-0.1922	0.9062
CCP2	-27.032	64.99	1	0.3766	-0.1922	0.9062
FTT7h	170.382	11.048	1	-0.9677	0.164	0.1916
FTT8h	9.618	11.048	1	0.9677	0.164	0.1916
TTP7h	-170.382	11.048	1	-0.9677	-0.164	0.1916
TTP8h	-9.618	11.048	1	0.9677	-0.164	0.1916
FCC5h	167.745	33.045	1	-0.8191	0.1779	0.5453
FCC6h	12.255	33.045	1	0.8191	0.1779	0.5453
CCP5h	-167.745	33.045	1	-0.8191	-0.1779	0.5453
CCP6h	-12.255	33.045	1	0.8191	-0.1779	0.5453
FCC3h	160.973	54.657	1	-0.5469	0.1886	0.8157
FCC4h	19.027	54.657	1	0.5469	0.1886	0.8157
CCP3h	-160.973	54.657	1	-0.5469	-0.1886	0.8157
CCP4h	-19.027	54.657	1	0.5469	-0.1886	0.8157
FCC1h	134.645	74.147	1	-0.192	0.1943	0.962
FCC2h	45.355	74.147	1	0.192	0.1943	0.962
CCP1h	-134.645	74.147	1	-0.192	-0.1943	0.962
CCP2h	-45.355	74.147	1	0.192	-0.1943	0.962
A1	180.0	-22.5	1	-0.9239	0.0	-0.3827
A2	0.0	-22.5	1	0.9239	0.0	-0.3827
LPA	180.0	-22.5	1	-0.9239	0.0	-0.3827
RPA	0.0	-22.5	1	0.9239	0.0	-0.3827
LM	-162.0	-22.5	1	-0.8787	-0.2855	-0.3827
RM	-18.0	-22.5	1	0.8787	-0.2855	-0.3827
1	36.0	-22.0	1	0.7501	0.545	-0.3746
2	47.0	-6.0	1	0.6783	0.7273	-0.1045
3	56.0	10.0	1	0.5507	0.8164	0.1736
4	72.0	26.0	1	0.2777	0.8548	0.4384
5	78.0	42.0	1	0.1545	0.7269	0.6691
6	90.0	58.0	1	0.0	0.5299	0.848
7	126.0	74.0	1	-0.162	0.223	0.9613
8	54.0	-22.0	1	0.545	0.7501	-0.3746
9	64.0	-6.0	1	0.436	0.8939	-0.1045
10	73.0	10.0	1	0.2879	0.9418	0.1736
11	90.0	26.0	1	0.0	0.8988	0.4384
12	102.0	42.0	1	-0.1545	0.7269	0.6691
13	126.0	58.0	1	-0.3115	0.4287	0.848
14	72.0	-22.0	1	0.2865	0.8818	-0.3746
15	81.0	-6.0	1	0.1556	0.9823	-0.1045
16	90.0	10.0	1	0.0	0.9848	0.1736
17	90.0	-33.75	1	0.0	0.8315	-0.5556
18	99.0	-6.0	1	-0.1556	0.9823	-0.1045
19	108.0	10.0	1	-0.3043	0.9366	0.1736
20	108.0	26.0	1	-0.2777	0.8548	0.4384
21	126.0	42.0	1	-0.4368	0.6012	0.6691
22	108.0	-22.0	1	-0.2865	0.8818	-0.3746
23	116.0	-6.0	1	-0.436	0.8939	-0.1045
24	126.0	10.0	1	-0.5789	0.7967	0.1736
25	126.0	26.0	1	-0.5283	0.7271	0.4384
26	126.0	-22.0	1	-0.545	0.7501	-0.3746
27	133.0	-6.0	1	-0.6783	0.7273	-0.1045
28	142.0	10.0	1	-0.776	0.6063	0.1736
29	144.0	26.0	1	-0.7271	0.5283	0.4384
30	150.0	42.0	1	-0.6436	0.3716	0.6691
31	162.0	58.0	1	-0.504	0.1638	0.848
32	-162.0	74.0	1	-0.2621	-0.0852	0.9613
33	144.0	-22.0	1	-0.7501	0.545	-0.3746
34	150.0	-6.0	1	-0.8613	0.4973	-0.1045
35	159.0	10.0	1	-0.9194	0.3529	0.1736
36	162.0	26.0	1	-0.8548	0.2777	0.4384
37	174.0	42.0	1	-0.7391	0.0777	0.6691
38	-162.0	58.0	1	-0.504	-0.1638	0.848
39	162.0	-22.0	1	-0.8818	0.2865	-0.3746
40	167.0	-6.0	1	-0.969	0.2237	-0.1045
41	176.0	10.0	1	-0.9824	0.0687	0.1736
42	180.0	26.0	1	-0.8988	0.0	0.4384
43	-162.0	42.0	1	-0.7068	-0.2296	0.6691
44	150.0	-38.0	1	-0.6824	0.394	-0.6157
45	180.0	-22.0	1	-0.9272	0.0	-0.3746
46	-176.0	-6.0	1	-0.9921	-0.0694	-0.1045
47	-167.0	10.0	1	-0.9596	-0.2215	0.1736
48	-162.0	26.0	1	-0.8548	-0.2777	0.4384
49	170.0	-38.0	1	-0.776	0.1368	-0.6157
50	-159.0	-6.0	1	-0.9285	-0.3564	-0.1045
51	-150.0	10.0	1	-0.8529	-0.4924	0.1736
52	-144.0	26.0	1	-0.7271	-0.5283	0.4384
53	-138.0	42.0	1	-0.5523	-0.4973	0.6691
54	-126.0	58.0	1	-0.3115	-0.4287	0.848
55	-90.0	74.0	1	0.0	-0.2756	0.9613
56	-170.0	-38.0	1	-0.776	-0.1368	-0.6157
57	-157.0	-22.0	1	-0.8535	-0.3623	-0.3746
58	-142.0	-6.0	1	-0.7837	-0.6123	-0.1045
59	-133.0	10.0	1	-0.6716	-0.7202	0.1736
60	-126.0	26.0	1	-0.5283	-0.7271	0.4384
61	-114.0	42.0	1	-0.3023	-0.6789	0.6691
62	-90.0	58.0	1	0.0	-0.5299	0.848
63	-150.0	-38.0	1	-0.6824	-0.394	-0.6157
64	-139.0	-22.0	1	-0.6998	-0.6083	-0.3746
65	-125.0	-6.0	1	-0.5704	-0.8147	-0.1045
66	-116.0	10.0	1	-0.4317	-0.8851	0.1736
67	-108.0	26.0	1	-0.2777	-0.8548	0.4384
68	-90.0	42.0	1	0.0	-0.7431	0.6691
69	-130.0	-38.0	1	-0.5065	-0.6037	-0.6157
70	-122.0	-22.0	1	-0.4913	-0.7863	-0.3746
71	-108.0	-6.0	1	-0.3073	-0.9458	-0.1045
72	-99.0	10.0	1	-0.1541	-0.9727	0.1736
73	-90.0	26.0	1	0.0	-0.8988	0.4384
74	-110.0	-38.0	1	-0.2695	-0.7405	-0.6157
75	-100.0	-22.0	1	-0.161	-0.9131	-0.3746
76	-90.0	-6.0	1	0.0	-0.9945	-0.1045
77	-81.0	10.0	1	0.1541	-0.9727	0.1736
78	-72.0	26.0	1	0.2777	-0.8548	0.4384
79	-66.0	42.0	1	0.3023	-0.6789	0.6691
80	-54.0	58.0	1	0.3115	-0.4287	0.848
81	-18.0	74.0	1	0.2621	-0.0852	0.9613
82	-90.0	-38.0	1	0.0	-0.788	-0.6157
83	-80.0	-22.0	1	0.161	-0.9131	-0.3746
84	-72.0	-6.0	1	0.3073	-0.9458	-0.1045
85	-64.0	10.0	1	0.4317	-0.8851	0.1736
86	-54.0	26.0	1	0.5283	-0.7271	0.4384
87	-42.0	42.0	1	0.5523	-0.4973	0.6691
88	-18.0	58.0	1	0.504	-0.1638	0.848
89	-70.0	-38.0	1	0.2695	-0.7405	-0.6157
90	-59.0	-22.0	1	0.4775	-0.7948	-0.3746
91	-55.0	-6.0	1	0.5704	-0.8147	-0.1045
92	-47.0	10.0	1	0.6716	-0.7202	0.1736
93	-36.0	26.0	1	0.7271	-0.5283	0.4384
94	-18.0	42.0	1	0.7068	-0.2296	0.6691
95	-50.0	-38.0	1	0.5065	-0.6037	-0.6157
96	-41.0	-22.0	1	0.6998	-0.6083	-0.3746
97	-38.0	-6.0	1	0.7837	-0.6123	-0.1045
98	-30.0	10.0	1	0.8529	-0.4924	0.1736
99	-18.0	26.0	1	0.8548	-0.2777	0.4384
100	-30.0	-38.0	1	0.6824	-0.394	-0.6157
101	-23.0	-22.0	1	0.8535	-0.3623	-0.3746
102	-21.0	-6.0	1	0.9285	-0.3564	-0.1045
103	-13.0	10.0	1	0.9596	-0.2215	0.1736
104	0.0	26.0	1	0.8988	0.0	0.4384
105	6.0	42.0	1	0.7391	0.0777	0.6691
106	18.0	58.0	1	0.504	0.1638	0.848
107	54.0	74.0	1	0.162	0.223	0.9613
108	-10.0	-38.0	1	0.776	-0.1368	-0.6157
109	-4.0	-6.0	1	0.9921	-0.0694	-0.1045
110	4.0	10.0	1	0.9824	0.0687	0.1736
111	18.0	26.0	1	0.8548	0.2777	0.4384
112	30.0	42.0	1	0.6436	0.3716	0.6691
113	54.0	58.0	1	0.3115	0.4287	0.848
114	10.0	-38.0	1	0.776	0.1368	-0.6157
115	0.0	-22.0	1	0.9272	0.0	-0.3746
116	13.0	-6.0	1	0.969	0.2237	-0.1045
117	21.0	10.0	1	0.9194	0.3529	0.1736
118	36.0	26.0	1	0.7271	0.5283	0.4384
119	54.0	42.0	1	0.4368	0.6012	0.6691
120	30.0	-38.0	1	0.6824	0.394	-0.6157
121	18.0	-22.0	1	0.8818	0.2865	-0.3746
122	30.0	-6.0	1	0.8613	0.4973	-0.1045
123	38.0	10.0	1	0.776	0.6063	0.1736
124	54.0	26.0	1	0.5283	0.7271	0.4384
125	50.0	-38.0	1	0.5065	0.6037	-0.6157
126	70.0	-38.0	1	0.2695	0.7405	-0.6157
127	110.0	-38.0	1	-0.2695	0.7405	-0.6157
128	130.0	-38.0	1	-0.5065	0.6037	-0.6157
129	0.0	90.0	1	0.0	0.0	1.0
