labels	X	Y	Z	PointType
Nz	128.900000	188.000000	234.000000	PointType.LANDMARK
Iz	132.000000	182.000000	25.900000	PointType.LANDMARK
RPA	217.100000	192.000000	128.000000	PointType.LANDMARK
LPA	45.900000	192.000000	131.000000	PointType.LANDMARK
Cz	129.000000	46.900000	133.000000	PointType.ELECTRODE
NFpz	128.000000	169.000000	236.100000	PointType.ELECTRODE
Fpz	129.000000	150.000000	235.100000	PointType.ELECTRODE
AFpz	129.000000	130.000000	234.100000	PointType.ELECTRODE
AFz	129.000000	110.151600	227.175800	PointType.ELECTRODE
AFFz	129.000000	94.151604	217.175800	PointType.ELECTRODE
Fz	129.000000	79.000000	204.100000	PointType.ELECTRODE
FFCz	129.000000	66.057901	188.260660	PointType.ELECTRODE
FCz	129.000000	56.900000	169.000000	PointType.ELECTRODE
FCCz	129.000000	51.000000	152.100000	PointType.ELECTRODE
CCPz	128.880940	44.474472	113.018110	PointType.ELECTRODE
CPz	130.487100	47.387095	94.051619	PointType.ELECTRODE
CPPz	131.000000	55.824198	74.151604	PointType.ELECTRODE
Pz	131.000000	67.361286	60.538714	PointType.ELECTRODE
PPOz	132.000000	84.000000	49.900000	PointType.ELECTRODE
POz	132.000000	101.748400	40.075802	PointType.ELECTRODE
POOz	132.000000	121.000000	32.900000	PointType.ELECTRODE
Oz	132.010000	141.106700	26.459659	PointType.ELECTRODE
OIz	132.000000	159.000000	24.900000	PointType.ELECTRODE
T9h	44.900000	173.000000	132.000000	PointType.ELECTRODE
T7	45.000000	153.000000	132.100000	PointType.ELECTRODE
T7h	45.900000	134.000000	132.000000	PointType.ELECTRODE
C5	47.900000	115.000000	132.000000	PointType.ELECTRODE
C5h	51.900000	98.000000	132.000000	PointType.ELECTRODE
C3	63.356140	81.543862	133.000000	PointType.ELECTRODE
C3h	75.515440	68.788420	132.403860	PointType.ELECTRODE
C1	93.900000	57.000000	133.000000	PointType.ELECTRODE
C1h	111.941520	50.414621	132.485380	PointType.ELECTRODE
C2h	148.000000	47.900000	132.000000	PointType.ELECTRODE
C2	165.647432	55.135574	131.000000	PointType.ELECTRODE
C4h	181.647432	65.135574	131.000000	PointType.ELECTRODE
C4	196.000000	78.900000	130.000000	PointType.ELECTRODE
C6h	206.998748	95.797496	129.550630	PointType.ELECTRODE
C6	212.472014	112.025410	129.000000	PointType.ELECTRODE
T8h	215.100000	132.000000	128.000000	PointType.ELECTRODE
T8	216.100000	151.000000	128.000000	PointType.ELECTRODE
T10h	218.000000	170.000000	128.100000	PointType.ELECTRODE
N1h	118.000000	189.000000	225.100000	PointType.ELECTRODE
N1	103.000000	189.000000	225.100000	PointType.ELECTRODE
AFp9	88.275160	190.416630	221.791780	PointType.ELECTRODE
AF9	79.464320	192.000000	211.103370	PointType.ELECTRODE
AFF9	71.000000	192.000000	199.100000	PointType.ELECTRODE
F9	60.000000	192.000000	190.100000	PointType.ELECTRODE
FFT9	49.975500	192.000000	177.151000	PointType.ELECTRODE
FT9	45.494580	192.000000	164.972900	PointType.ELECTRODE
FTT9	44.900000	192.000000	149.932760	PointType.ELECTRODE
TTP9	43.910850	191.064870	116.243300	PointType.ELECTRODE
TP9	40.900000	191.000000	100.932760	PointType.ELECTRODE
TPP9	46.218140	189.430000	88.962857	PointType.ELECTRODE
P9	53.900000	189.000000	75.000000	PointType.ELECTRODE
PPO9	63.140350	188.000000	61.346207	PointType.ELECTRODE
PO9	71.527420	187.130530	48.562105	PointType.ELECTRODE
POO9	85.000000	185.000000	38.900000	PointType.ELECTRODE
I1	98.749000	184.000000	31.075501	PointType.ELECTRODE
I1h	115.000000	183.000000	27.900000	PointType.ELECTRODE
N2h	141.787440	189.177910	226.134650	PointType.ELECTRODE
N2	155.066910	189.000000	223.100000	PointType.ELECTRODE
AFp10	170.026771	190.000000	222.694650	PointType.ELECTRODE
AF10	183.000000	192.000000	214.100000	PointType.ELECTRODE
AFF10	190.461525	192.000000	200.638470	PointType.ELECTRODE
F10	202.461525	192.000000	188.638470	PointType.ELECTRODE
FFT10	212.100000	192.000000	176.000000	PointType.ELECTRODE
FT10	217.505354	192.000000	161.973230	PointType.ELECTRODE
FTT10	218.466088	191.959320	146.966180	PointType.ELECTRODE
TTP10	219.000000	191.000000	115.100000	PointType.ELECTRODE
TP10	221.051037	190.510370	99.992519	PointType.ELECTRODE
TPP10	214.100000	190.000000	86.000000	PointType.ELECTRODE
P10	205.197927	188.548960	73.195854	PointType.ELECTRODE
PPO10	198.100000	188.000000	59.000000	PointType.ELECTRODE
PO10	190.100000	186.000000	48.000000	PointType.ELECTRODE
POO10	177.103691	185.000000	38.464405	PointType.ELECTRODE
I2	163.100000	184.000000	31.000000	PointType.ELECTRODE
I2h	147.973230	182.594650	26.900000	PointType.ELECTRODE
NFp1h	114.000000	169.000000	235.100000	PointType.ELECTRODE
NFp1	99.157670	171.000000	231.178830	PointType.ELECTRODE
AFp9h	85.000000	172.000000	225.100000	PointType.ELECTRODE
AF9h	74.000000	173.000000	217.100000	PointType.ELECTRODE
AFF9h	65.978830	173.000000	203.157670	PointType.ELECTRODE
F9h	58.764120	173.000000	191.452170	PointType.ELECTRODE
FFT9h	50.000000	174.000000	177.100000	PointType.ELECTRODE
FT9h	46.959620	173.000000	162.040600	PointType.ELECTRODE
FTT9h	47.400430	173.000000	147.001710	PointType.ELECTRODE
TTP9h	41.400430	172.000000	117.001710	PointType.ELECTRODE
TP9h	41.000000	171.900000	100.000000	PointType.ELECTRODE
TPP9h	49.579350	169.879650	87.628590	PointType.ELECTRODE
P9h	54.900000	168.000000	74.000000	PointType.ELECTRODE
PPO9h	63.821170	167.000000	60.157666	PointType.ELECTRODE
PO9h	72.900000	165.000000	47.000000	PointType.ELECTRODE
POO9h	84.515830	163.596040	36.788125	PointType.ELECTRODE
OI1	100.941990	161.514500	30.414502	PointType.ELECTRODE
OI1h	116.000000	160.000000	26.900000	PointType.ELECTRODE
NFp2h	143.000000	169.000000	235.100000	PointType.ELECTRODE
NFp2	158.993620	170.049840	232.551760	PointType.ELECTRODE
AFp10h	173.000000	171.100000	227.000000	PointType.ELECTRODE
AF10h	186.462457	171.000000	218.637540	PointType.ELECTRODE
AFF10h	195.535937	171.000000	204.102420	PointType.ELECTRODE
F10h	202.100000	171.000000	190.000000	PointType.ELECTRODE
FFT10h	210.535937	171.000000	176.102420	PointType.ELECTRODE
FT10h	215.000000	170.000000	161.100000	PointType.ELECTRODE
FTT10h	215.100000	170.000000	146.000000	PointType.ELECTRODE
TTP10h	218.100000	170.000000	121.000000	PointType.ELECTRODE
TP10h	220.564063	168.000000	106.002420	PointType.ELECTRODE
TPP10h	213.694387	167.000000	89.971937	PointType.ELECTRODE
P10h	208.100000	166.000000	75.000000	PointType.ELECTRODE
PPO10h	200.197352	164.548680	61.194704	PointType.ELECTRODE
PO10h	192.491994	163.900330	49.571325	PointType.ELECTRODE
POO10h	178.259189	162.000000	38.057146	PointType.ELECTRODE
OI2	164.000000	161.000000	30.900000	PointType.ELECTRODE
OI2h	149.051140	159.464060	26.461506	PointType.ELECTRODE
Fp1h	117.115560	149.830000	233.658110	PointType.ELECTRODE
Fp1	100.189930	152.397770	230.140220	PointType.ELECTRODE
AFp7	88.153200	153.000000	225.176600	PointType.ELECTRODE
AF7	75.000000	153.000000	217.100000	PointType.ELECTRODE
AFF7	65.667940	153.000000	204.343090	PointType.ELECTRODE
F7	58.076600	153.000000	192.253200	PointType.ELECTRODE
FFT7	51.900000	153.000000	178.000000	PointType.ELECTRODE
FT7	47.959520	153.000000	163.035610	PointType.ELECTRODE
FTT7	46.660010	153.200000	148.145070	PointType.ELECTRODE
TTP7	43.900000	152.000000	118.935220	PointType.ELECTRODE
TP7	44.181890	150.820000	105.235560	PointType.ELECTRODE
TPP7	50.138870	150.000000	88.348172	PointType.ELECTRODE
P7	56.900000	149.000000	74.000000	PointType.ELECTRODE
PPO7	63.801150	147.549430	60.197708	PointType.ELECTRODE
PO7	72.321080	146.526310	48.578918	PointType.ELECTRODE
POO7	84.900000	145.000000	38.000000	PointType.ELECTRODE
O1	98.856220	143.000000	31.995687	PointType.ELECTRODE
O1h	115.905420	141.510870	27.951087	PointType.ELECTRODE
Fp2h	143.000000	150.000000	234.100000	PointType.ELECTRODE
Fp2	157.997690	151.000000	231.600580	PointType.ELECTRODE
AFp8	173.797390	151.449350	224.201310	PointType.ELECTRODE
AF8	186.100000	152.000000	215.000000	PointType.ELECTRODE
AFF8	195.235501	152.000000	202.452660	PointType.ELECTRODE
F8	203.100000	152.000000	188.000000	PointType.ELECTRODE
FFT8	209.001853	152.000000	174.148830	PointType.ELECTRODE
FT8	213.100000	151.000000	160.000000	PointType.ELECTRODE
FTT8	215.100000	151.000000	144.940830	PointType.ELECTRODE
TTP8	218.100000	150.000000	115.000000	PointType.ELECTRODE
TP8	217.614649	149.514650	99.058597	PointType.ELECTRODE
TPP8	211.600578	148.000000	87.002313	PointType.ELECTRODE
P8	205.179112	147.000000	71.158223	PointType.ELECTRODE
PPO8	198.179112	146.000000	59.158223	PointType.ELECTRODE
PO8	188.100000	145.000000	47.000000	PointType.ELECTRODE
POO8	177.100000	144.000000	38.000000	PointType.ELECTRODE
O2	163.196132	142.537470	32.021193	PointType.ELECTRODE
O2h	149.000000	141.000000	27.900000	PointType.ELECTRODE
AFp5	95.688860	146.133920	226.922780	PointType.ELECTRODE
AFp3	105.423740	137.576260	230.574580	PointType.ELECTRODE
AFp1	115.805660	131.097170	232.551420	PointType.ELECTRODE
AFp6	164.505434	146.453900	227.563830	PointType.ELECTRODE
AFp4	154.523740	138.423740	230.525420	PointType.ELECTRODE
AFp2	142.805660	133.902830	232.648580	PointType.ELECTRODE
AF7h	78.900000	146.000000	218.000000	PointType.ELECTRODE
AF5	84.448110	137.006870	220.049830	PointType.ELECTRODE
AF5h	88.902430	130.195150	221.551210	PointType.ELECTRODE
AF3	94.057330	123.482670	224.500110	PointType.ELECTRODE
AF3h	103.000000	117.000000	225.100000	PointType.ELECTRODE
AF1	110.000000	112.000000	226.100000	PointType.ELECTRODE
AF1h	119.000000	110.000000	227.100000	PointType.ELECTRODE
AF8h	181.000000	145.000000	218.100000	PointType.ELECTRODE
AF6	176.000000	138.000000	220.100000	PointType.ELECTRODE
AF6h	170.100000	132.000000	222.000000	PointType.ELECTRODE
AF4	164.485467	122.437550	224.052080	PointType.ELECTRODE
AF4h	157.949460	117.487370	225.612630	PointType.ELECTRODE
AF2	149.837290	114.190000	225.737540	PointType.ELECTRODE
AF2h	140.000000	110.000000	227.100000	PointType.ELECTRODE
AFF7h	67.446950	142.011080	206.049720	PointType.ELECTRODE
AFF5	72.000000	132.000000	208.100000	PointType.ELECTRODE
AFF5h	78.831890	122.224970	210.488130	PointType.ELECTRODE
AFF3	84.900000	113.000000	212.000000	PointType.ELECTRODE
AFF3h	93.382330	105.565480	214.047820	PointType.ELECTRODE
AFF1	104.736480	98.059366	216.000000	PointType.ELECTRODE
AFF1h	116.000000	94.900000	217.000000	PointType.ELECTRODE
AFF8h	193.100000	142.000000	204.000000	PointType.ELECTRODE
AFF6	188.100000	130.000000	207.000000	PointType.ELECTRODE
AFF6h	182.517484	120.417480	209.511210	PointType.ELECTRODE
AFF4	174.420099	110.420100	211.626630	PointType.ELECTRODE
AFF4h	164.434516	102.382330	214.047820	PointType.ELECTRODE
AFF2	155.000000	97.000000	215.100000	PointType.ELECTRODE
AFF2h	141.000000	95.000000	217.100000	PointType.ELECTRODE
F7h	59.900000	140.000000	194.000000	PointType.ELECTRODE
F5	64.000000	128.000000	196.100000	PointType.ELECTRODE
F5h	71.900000	116.000000	198.000000	PointType.ELECTRODE
F3	79.900000	104.000000	200.000000	PointType.ELECTRODE
F3h	88.900000	94.000000	201.000000	PointType.ELECTRODE
F1	99.900000	87.000000	203.000000	PointType.ELECTRODE
F1h	113.948050	80.450450	203.499500	PointType.ELECTRODE
F8h	202.291569	137.992280	190.099430	PointType.ELECTRODE
F6	196.918042	125.692370	192.562840	PointType.ELECTRODE
F6h	190.000000	111.900000	195.000000	PointType.ELECTRODE
F4	182.000000	100.900000	197.000000	PointType.ELECTRODE
F4h	169.789381	90.839425	199.597390	PointType.ELECTRODE
F2	157.000000	83.000000	201.100000	PointType.ELECTRODE
F2h	145.000000	80.000000	203.100000	PointType.ELECTRODE
FFT7h	51.900000	138.000000	179.000000	PointType.ELECTRODE
FFC5	56.435130	123.005410	181.000000	PointType.ELECTRODE
FFC5h	63.900000	110.000000	183.000000	PointType.ELECTRODE
FFC3	72.164790	97.368008	184.040800	PointType.ELECTRODE
FFC3h	83.900000	86.000000	186.000000	PointType.ELECTRODE
FFC1	95.610160	75.761417	186.471570	PointType.ELECTRODE
FFC1h	111.947020	67.413244	187.486760	PointType.ELECTRODE
FFT8h	208.100000	136.025030	175.594990	PointType.ELECTRODE
FFC6	205.000000	120.900000	178.000000	PointType.ELECTRODE
FFC6h	196.100000	106.000000	180.000000	PointType.ELECTRODE
FFC4	187.560268	93.460268	182.000000	PointType.ELECTRODE
FFC4h	176.000000	82.900000	184.000000	PointType.ELECTRODE
FFC2	161.620022	73.115016	185.594990	PointType.ELECTRODE
FFC2h	145.023620	66.411665	187.094390	PointType.ELECTRODE
FT7h	47.949790	136.008290	163.547720	PointType.ELECTRODE
FC5	50.900000	120.000000	165.000000	PointType.ELECTRODE
FC5h	57.900000	103.000000	166.000000	PointType.ELECTRODE
FC3	68.322090	90.577910	167.474030	PointType.ELECTRODE
FC3h	81.361060	76.538942	169.000000	PointType.ELECTRODE
FC1	95.697190	66.079487	168.561660	PointType.ELECTRODE
FC1h	111.757560	58.677110	168.888110	PointType.ELECTRODE
FT8h	213.100000	133.000000	160.000000	PointType.ELECTRODE
FC6	210.290277	116.866380	162.310000	PointType.ELECTRODE
FC6h	204.000000	101.900000	163.000000	PointType.ELECTRODE
FC4	192.000000	87.900000	164.000000	PointType.ELECTRODE
FC4h	179.000000	73.900000	166.000000	PointType.ELECTRODE
FC2	164.000000	62.900000	167.000000	PointType.ELECTRODE
FC2h	149.127560	57.640890	167.878110	PointType.ELECTRODE
FTT7h	47.000000	135.936110	148.100000	PointType.ELECTRODE
FCC5	49.304760	116.976190	149.000000	PointType.ELECTRODE
FCC5h	54.800760	99.198488	151.450380	PointType.ELECTRODE
FCC3	66.114290	85.380951	151.595240	PointType.ELECTRODE
FCC3h	78.695140	72.080538	151.437840	PointType.ELECTRODE
FCC1	93.695140	63.080538	151.562160	PointType.ELECTRODE
FCC1h	111.900000	55.000000	152.000000	PointType.ELECTRODE
FTT8h	214.100000	136.000000	145.000000	PointType.ELECTRODE
FCC6	212.100000	116.000000	146.000000	PointType.ELECTRODE
FCC6h	207.000000	98.900000	147.000000	PointType.ELECTRODE
FCC4	194.651113	83.138335	148.000000	PointType.ELECTRODE
FCC4h	182.459391	70.359391	149.000000	PointType.ELECTRODE
FCC2	166.846000	59.823000	150.000000	PointType.ELECTRODE
FCC2h	149.000000	52.900000	151.000000	PointType.ELECTRODE
TTP7h	44.900000	133.000000	117.000000	PointType.ELECTRODE
CCP5	45.900000	115.971040	116.594210	PointType.ELECTRODE
CCP5h	51.000000	96.000000	115.900000	PointType.ELECTRODE
CCP3	60.900000	80.000000	115.000000	PointType.ELECTRODE
CCP3h	74.363100	66.536898	114.000000	PointType.ELECTRODE
CCP1	90.900000	55.000000	113.000000	PointType.ELECTRODE
CCP1h	109.898460	48.463827	113.000000	PointType.ELECTRODE
TTP8h	217.505792	131.028960	114.000000	PointType.ELECTRODE
CCP6	215.000000	114.900000	115.000000	PointType.ELECTRODE
CCP6h	208.334661	95.660406	114.000000	PointType.ELECTRODE
CCP4	197.000000	77.900000	114.000000	PointType.ELECTRODE
CCP4h	183.000000	64.900000	114.000000	PointType.ELECTRODE
CCP2	167.000000	53.900000	114.000000	PointType.ELECTRODE
CCP2h	148.028960	47.305792	114.000000	PointType.ELECTRODE
TP7h	44.900000	133.000000	103.000000	PointType.ELECTRODE
CP5	46.900000	114.001360	101.500340	PointType.ELECTRODE
CP5h	52.821330	98.157349	100.000000	PointType.ELECTRODE
CP3	63.900000	81.000000	98.000000	PointType.ELECTRODE
CP3h	77.317890	66.582110	96.527370	PointType.ELECTRODE
CP1	91.842650	55.978675	95.000000	PointType.ELECTRODE
CP1h	110.000000	49.900000	94.000000	PointType.ELECTRODE
TP8h	214.100000	133.000000	97.000000	PointType.ELECTRODE
CP6	212.000000	114.900000	97.000000	PointType.ELECTRODE
CP6h	204.021325	96.842651	96.000000	PointType.ELECTRODE
CP4	195.939171	80.733619	95.000000	PointType.ELECTRODE
CP4h	183.648117	67.136088	95.000000	PointType.ELECTRODE
CP2	168.000000	55.900000	94.000000	PointType.ELECTRODE
CP2h	151.000000	50.900000	94.000000	PointType.ELECTRODE
TPP7h	51.000000	134.977060	85.495413	PointType.ELECTRODE
CPP5	54.428750	117.077290	82.471254	PointType.ELECTRODE
CPP5h	59.800370	100.199270	80.549817	PointType.ELECTRODE
CPP3	68.900000	86.000000	78.000000	PointType.ELECTRODE
CPP3h	79.518350	74.786238	76.595413	PointType.ELECTRODE
CPP1	93.736160	64.059529	75.000000	PointType.ELECTRODE
CPP1h	110.022940	57.495413	74.000000	PointType.ELECTRODE
TPP8h	210.000000	133.000000	83.900000	PointType.ELECTRODE
CPP6	206.000000	115.900000	81.000000	PointType.ELECTRODE
CPP6h	200.000366	100.800730	79.450183	PointType.ELECTRODE
CPP4	190.419853	85.319853	77.473284	PointType.ELECTRODE
CPP4h	178.458760	73.358760	77.000000	PointType.ELECTRODE
CPP2	165.000000	63.900000	74.000000	PointType.ELECTRODE
CPP2h	148.000000	58.000000	73.900000	PointType.ELECTRODE
P7h	58.442420	134.033680	70.457577	PointType.ELECTRODE
P5	62.000000	118.900000	69.000000	PointType.ELECTRODE
P5h	66.922810	104.154380	66.900000	PointType.ELECTRODE
P3	75.000000	91.000000	65.900000	PointType.ELECTRODE
P3h	86.900000	79.000000	64.000000	PointType.ELECTRODE
P1	99.839890	70.479542	62.526857	PointType.ELECTRODE
P1h	113.023400	67.000000	61.495320	PointType.ELECTRODE
P8h	203.100000	135.000000	69.000000	PointType.ELECTRODE
P6	199.586364	119.945460	66.486364	PointType.ELECTRODE
P6h	193.000000	105.900000	64.000000	PointType.ELECTRODE
P4	187.000000	93.900000	64.000000	PointType.ELECTRODE
P4h	174.845623	82.922811	62.900000	PointType.ELECTRODE
P2	163.000000	76.000000	60.900000	PointType.ELECTRODE
P2h	149.004140	69.488815	60.948881	PointType.ELECTRODE
PPO7h	66.000000	135.900000	58.000000	PointType.ELECTRODE
PPO5	68.844270	125.311470	57.055734	PointType.ELECTRODE
PPO5h	73.900000	111.000000	55.000000	PointType.ELECTRODE
PPO3	82.000000	100.000000	53.900000	PointType.ELECTRODE
PPO3h	91.000000	92.000000	52.900000	PointType.ELECTRODE
PPO1	102.000000	86.000000	51.900000	PointType.ELECTRODE
PPO1h	116.000000	84.000000	49.900000	PointType.ELECTRODE
PPO8h	196.505572	135.027860	58.000000	PointType.ELECTRODE
PPO6	192.002558	122.805120	56.451279	PointType.ELECTRODE
PPO6h	187.100000	113.000000	55.000000	PointType.ELECTRODE
PPO4	178.423309	100.423310	53.374436	PointType.ELECTRODE
PPO4h	167.849694	93.924847	51.900000	PointType.ELECTRODE
PPO2	156.462310	88.462311	49.900000	PointType.ELECTRODE
PPO2h	146.000000	84.000000	49.900000	PointType.ELECTRODE
PO7h	75.000000	138.000000	47.900000	PointType.ELECTRODE
PO5	78.901900	127.196200	46.449049	PointType.ELECTRODE
PO5h	83.924170	120.151650	44.900000	PointType.ELECTRODE
PO3	92.000000	113.000000	43.900000	PointType.ELECTRODE
PO3h	100.647810	108.268050	41.527047	PointType.ELECTRODE
PO1	110.000000	103.000000	41.900000	PointType.ELECTRODE
PO1h	120.000000	102.000000	40.900000	PointType.ELECTRODE
PO8h	184.100000	138.000000	45.000000	PointType.ELECTRODE
PO6	181.000000	130.000000	43.900000	PointType.ELECTRODE
PO6h	174.547791	121.991970	41.949799	PointType.ELECTRODE
PO4	168.484603	116.436710	40.947890	PointType.ELECTRODE
PO4h	160.000000	111.000000	40.900000	PointType.ELECTRODE
PO2	152.000000	107.000000	39.900000	PointType.ELECTRODE
PO2h	142.066510	102.000000	39.900000	PointType.ELECTRODE
POO5	91.000000	134.000000	36.900000	PointType.ELECTRODE
POO3	102.795410	125.079270	34.485674	PointType.ELECTRODE
POO1	118.000000	121.000000	33.900000	PointType.ELECTRODE
POO6	168.100000	136.000000	35.000000	PointType.ELECTRODE
POO4	160.000000	127.000000	33.900000	PointType.ELECTRODE
POO2	148.000000	121.000000	32.900000	PointType.ELECTRODE
