sourceIndex	detectorIndex	wavelengthIndex	source	detector	channel	wavelength
9	86	0	S10	D87	S10D87	760.0
9	93	0	S10	D94	S10D94	760.0
9	88	0	S10	D89	S10D89	760.0
9	91	0	S10	D92	S10D92	760.0
8	93	0	S9	D94	S9D94	760.0
8	140	0	S9	D141	S9D141	760.0
8	95	0	S9	D96	S9D96	760.0
8	138	0	S9	D139	S9D139	760.0
7	140	0	S8	D141	S8D141	760.0
7	142	0	S8	D143	S8D143	760.0
7	32	0	S8	D33	S8D33	760.0
6	65	0	S7	D66	S7D66	760.0
6	32	0	S7	D33	S7D33	760.0
6	36	0	S7	D37	S7D37	760.0
6	39	0	S7	D40	S7D40	760.0
5	65	0	S6	D66	S6D66	760.0
5	0	0	S6	D1	S6D1	760.0
5	67	0	S6	D68	S6D68	760.0
5	70	0	S6	D71	S6D71	760.0
25	0	0	S26	D1	S26D1	760.0
25	7	0	S26	D8	S26D8	760.0
25	2	0	S26	D3	S26D3	760.0
25	5	0	S26	D6	S26D6	760.0
24	7	0	S25	D8	S25D8	760.0
24	14	0	S25	D15	S25D15	760.0
24	9	0	S25	D10	S25D10	760.0
24	12	0	S25	D13	S25D13	760.0
12	84	0	S13	D85	S13D85	760.0
12	88	0	S13	D89	S13D89	760.0
12	82	0	S13	D83	S13D83	760.0
12	89	0	S13	D90	S13D90	760.0
12	83	0	S13	D84	S13D84	760.0
12	87	0	S13	D88	S13D88	760.0
11	91	0	S12	D92	S12D92	760.0
11	95	0	S12	D96	S12D96	760.0
11	136	0	S12	D137	S12D137	760.0
11	90	0	S12	D91	S12D91	760.0
11	94	0	S12	D95	S12D95	760.0
4	138	0	S5	D139	S5D139	760.0
4	142	0	S5	D143	S5D143	760.0
4	143	0	S5	D144	S5D144	760.0
4	137	0	S5	D138	S5D138	760.0
4	141	0	S5	D142	S5D142	760.0
3	32	0	S4	D33	S4D33	760.0
3	36	0	S4	D37	S4D37	760.0
3	143	0	S4	D144	S4D144	760.0
3	38	0	S4	D39	S4D39	760.0
3	33	0	S4	D34	S4D34	760.0
3	37	0	S4	D38	S4D38	760.0
2	39	0	S3	D40	S3D40	760.0
2	67	0	S3	D68	S3D68	760.0
2	38	0	S3	D39	S3D39	760.0
2	69	0	S3	D70	S3D70	760.0
2	64	0	S3	D65	S3D65	760.0
2	68	0	S3	D69	S3D69	760.0
28	70	0	S29	D71	S29D71	760.0
28	2	0	S29	D3	S29D3	760.0
28	69	0	S29	D70	S29D70	760.0
28	4	0	S29	D5	S29D5	760.0
28	71	0	S29	D72	S29D72	760.0
28	3	0	S29	D4	S29D4	760.0
26	5	0	S27	D6	S27D6	760.0
26	9	0	S27	D10	S27D10	760.0
26	4	0	S27	D5	S27D5	760.0
26	11	0	S27	D12	S27D12	760.0
26	6	0	S27	D7	S27D7	760.0
26	10	0	S27	D11	S27D11	760.0
27	12	0	S28	D13	S28D13	760.0
27	11	0	S28	D12	S28D12	760.0
27	13	0	S28	D14	S28D14	760.0
15	80	0	S16	D81	S16D81	760.0
15	83	0	S16	D84	S16D84	760.0
15	85	0	S16	D86	S16D86	760.0
14	87	0	S15	D88	S15D88	760.0
14	85	0	S15	D86	S15D86	760.0
14	92	0	S15	D93	S15D93	760.0
13	94	0	S14	D95	S14D95	760.0
13	137	0	S14	D138	S14D138	760.0
13	92	0	S14	D93	S14D93	760.0
13	139	0	S14	D140	S14D140	760.0
1	141	0	S2	D142	S2D142	760.0
1	33	0	S2	D34	S2D34	760.0
1	139	0	S2	D140	S2D140	760.0
1	35	0	S2	D36	S2D36	760.0
0	37	0	S1	D38	S1D38	760.0
0	64	0	S1	D65	S1D65	760.0
0	35	0	S1	D36	S1D36	760.0
0	66	0	S1	D67	S1D67	760.0
31	68	0	S32	D69	S32D69	760.0
31	71	0	S32	D72	S32D72	760.0
31	66	0	S32	D67	S32D67	760.0
31	1	0	S32	D2	S32D2	760.0
30	3	0	S31	D4	S31D4	760.0
30	6	0	S31	D7	S31D7	760.0
30	1	0	S31	D2	S31D2	760.0
30	8	0	S31	D9	S31D9	760.0
29	10	0	S30	D11	S30D11	760.0
29	13	0	S30	D14	S30D14	760.0
29	8	0	S30	D9	S30D9	760.0
6	34	0	S7	D35	S7D35	760.0
2	70	0	S3	D71	S3D71	760.0
2	65	0	S3	D66	S3D66	760.0
2	71	0	S3	D72	S3D72	760.0
2	66	0	S3	D67	S3D67	760.0
3	34	0	S4	D35	S4D35	760.0
3	39	0	S4	D40	S4D40	760.0
3	64	0	S4	D65	S4D65	760.0
3	35	0	S4	D36	S4D36	760.0
28	0	0	S29	D1	S29D1	760.0
28	68	0	S29	D69	S29D69	760.0
28	1	0	S29	D2	S29D2	760.0
28	6	0	S29	D7	S29D7	760.0
28	5	0	S29	D6	S29D6	760.0
26	7	0	S27	D8	S27D8	760.0
26	3	0	S27	D4	S27D4	760.0
26	8	0	S27	D9	S27D9	760.0
26	13	0	S27	D14	S27D14	760.0
26	12	0	S27	D13	S27D13	760.0
27	14	0	S28	D15	S28D15	760.0
27	10	0	S28	D11	S28D11	760.0
24	5	0	S25	D6	S25D6	760.0
29	6	0	S30	D7	S30D7	760.0
30	10	0	S31	D11	S31D11	760.0
30	71	0	S31	D72	S31D72	760.0
31	3	0	S32	D4	S32D4	760.0
31	64	0	S32	D65	S32D65	760.0
5	39	0	S6	D40	S6D40	760.0
25	70	0	S26	D71	S26D71	760.0
0	68	0	S1	D69	S1D69	760.0
0	33	0	S1	D34	S1D34	760.0
7	34	0	S8	D35	S8D35	760.0
7	138	0	S8	D139	S8D139	760.0
1	137	0	S2	D138	S2D138	760.0
4	140	0	S5	D141	S5D141	760.0
4	32	0	S5	D33	S5D33	760.0
4	33	0	S5	D34	S5D34	760.0
4	139	0	S5	D140	S5D140	760.0
8	91	0	S9	D92	S9D92	760.0
13	90	0	S14	D91	S14D91	760.0
11	93	0	S12	D94	S12D94	760.0
11	138	0	S12	D139	S12D139	760.0
11	137	0	S12	D138	S12D138	760.0
11	92	0	S12	D93	S12D93	760.0
9	84	0	S10	D85	S10D85	760.0
14	90	0	S15	D91	S15D91	760.0
14	83	0	S15	D84	S15D84	760.0
12	86	0	S13	D87	S13D87	760.0
12	91	0	S13	D92	S13D92	760.0
12	90	0	S13	D91	S13D91	760.0
12	85	0	S13	D86	S13D86	760.0
12	80	0	S13	D81	S13D81	760.0
9	89	0	S10	D90	S10D90	760.0
9	95	0	S10	D96	S10D96	760.0
11	89	0	S12	D90	S12D90	760.0
11	88	0	S12	D89	S12D89	760.0
11	87	0	S12	D88	S12D88	760.0
14	94	0	S15	D95	S15D95	760.0
14	89	0	S15	D90	S15D90	760.0
15	82	0	S16	D83	S16D83	760.0
15	87	0	S16	D88	S16D88	760.0
8	142	0	S9	D143	S9D143	760.0
8	136	0	S9	D137	S9D137	760.0
13	136	0	S14	D137	S14D137	760.0
13	141	0	S14	D142	S14D142	760.0
4	95	0	S5	D96	S5D96	760.0
4	94	0	S5	D95	S5D95	760.0
7	143	0	S8	D144	S8D144	760.0
7	36	0	S8	D37	S8D37	760.0
1	143	0	S2	D144	S2D144	760.0
1	37	0	S2	D38	S2D38	760.0
3	141	0	S4	D142	S4D142	760.0
3	142	0	S4	D143	S4D143	760.0
6	38	0	S7	D39	S7D39	760.0
6	67	0	S7	D68	S7D68	760.0
0	38	0	S1	D39	S1D39	760.0
2	36	0	S3	D37	S3D37	760.0
2	37	0	S3	D38	S3D38	760.0
5	2	0	S6	D3	S6D3	760.0
5	69	0	S6	D70	S6D70	760.0
31	69	0	S32	D70	S32D70	760.0
28	67	0	S29	D68	S29D68	760.0
25	4	0	S26	D5	S26D5	760.0
25	9	0	S26	D10	S26D10	760.0
30	4	0	S31	D5	S31D5	760.0
26	2	0	S27	D3	S27D3	760.0
24	11	0	S25	D12	S25D12	760.0
29	11	0	S30	D12	S30D12	760.0
27	9	0	S28	D10	S28D10	760.0
10	86	0	S11	D87	S11D87	760.0
10	84	0	S11	D85	S11D85	760.0
10	88	0	S11	D89	S11D89	760.0
10	82	0	S11	D83	S11D83	760.0
10	81	0	S11	D82	S11D82	760.0
27	40	0	S28	D41	S28D41	760.0
39	14	0	S40	D15	S40D15	760.0
39	40	0	S40	D41	S40D41	760.0
39	43	0	S40	D44	S40D44	760.0
39	45	0	S40	D46	S40D46	760.0
39	47	0	S40	D48	S40D48	760.0
33	46	0	S34	D47	S34D47	760.0
33	56	0	S34	D57	S34D57	760.0
38	45	0	S39	D46	S39D46	760.0
38	47	0	S39	D48	S39D48	760.0
27	41	0	S28	D42	S28D42	760.0
36	43	0	S37	D44	S37D44	760.0
36	44	0	S37	D45	S37D45	760.0
36	47	0	S37	D48	S37D48	760.0
36	56	0	S37	D57	S37D57	760.0
36	57	0	S37	D58	S37D58	760.0
27	42	0	S28	D43	S28D43	760.0
36	42	0	S37	D43	S37D43	760.0
29	15	0	S30	D16	S30D16	760.0
34	44	0	S35	D45	S35D45	760.0
34	46	0	S35	D47	S35D47	760.0
34	41	0	S35	D42	S35D42	760.0
34	15	0	S35	D16	S35D16	760.0
38	60	0	S39	D61	S39D61	760.0
38	58	0	S39	D59	S39D59	760.0
38	62	0	S39	D63	S39D63	760.0
33	59	0	S34	D60	S34D60	760.0
33	61	0	S34	D62	S34D62	760.0
35	47	0	S36	D48	S36D48	760.0
35	57	0	S36	D58	S36D58	760.0
35	58	0	S36	D59	S36D59	760.0
35	62	0	S36	D63	S36D63	760.0
35	59	0	S36	D60	S36D60	760.0
35	61	0	S36	D62	S36D62	760.0
35	63	0	S36	D64	S36D64	760.0
35	48	0	S36	D49	S36D49	760.0
37	60	0	S38	D61	S38D61	760.0
37	62	0	S38	D63	S38D63	760.0
32	59	0	S33	D60	S33D60	760.0
32	61	0	S33	D62	S33D62	760.0
32	63	0	S33	D64	S33D64	760.0
32	48	0	S33	D49	S33D49	760.0
37	49	0	S38	D50	S38D50	760.0
32	50	0	S33	D51	S33D51	760.0
37	24	0	S38	D25	S38D25	760.0
32	51	0	S33	D52	S33D52	760.0
42	48	0	S43	D49	S43D49	760.0
42	49	0	S43	D50	S43D50	760.0
42	50	0	S43	D51	S43D51	760.0
42	52	0	S43	D53	S43D53	760.0
42	53	0	S43	D54	S43D54	760.0
42	55	0	S43	D56	S43D56	760.0
41	51	0	S42	D52	S42D52	760.0
41	53	0	S42	D54	S42D54	760.0
44	24	0	S45	D25	S45D25	760.0
44	52	0	S45	D53	S45D53	760.0
44	112	0	S45	D113	S45D113	760.0
41	54	0	S42	D55	S42D55	760.0
44	114	0	S45	D115	S45D115	760.0
41	113	0	S42	D114	S42D114	760.0
44	116	0	S45	D117	S45D117	760.0
43	55	0	S44	D56	S44D56	760.0
43	112	0	S44	D113	S44D113	760.0
43	54	0	S44	D55	S44D55	760.0
43	113	0	S44	D114	S44D114	760.0
43	116	0	S44	D117	S44D117	760.0
43	115	0	S44	D116	S44D116	760.0
43	117	0	S44	D118	S44D118	760.0
17	114	0	S18	D115	S18D115	760.0
17	116	0	S18	D117	S18D117	760.0
40	113	0	S41	D114	S41D114	760.0
40	115	0	S41	D116	S41D116	760.0
40	117	0	S41	D118	S41D118	760.0
17	119	0	S18	D120	S18D120	760.0
17	73	0	S18	D74	S18D74	760.0
40	72	0	S41	D73	S41D73	760.0
40	118	0	S41	D119	S41D119	760.0
17	75	0	S18	D76	S18D76	760.0
40	74	0	S41	D75	S41D75	760.0
20	116	0	S21	D117	S21D117	760.0
20	117	0	S21	D118	S21D118	760.0
20	119	0	S21	D120	S21D120	760.0
20	72	0	S21	D73	S21D73	760.0
20	118	0	S21	D119	S21D119	760.0
20	75	0	S21	D76	S21D76	760.0
20	74	0	S21	D75	S21D75	760.0
23	72	0	S24	D73	S24D73	760.0
23	74	0	S24	D75	S24D75	760.0
20	76	0	S21	D77	S21D77	760.0
23	76	0	S24	D77	S24D77	760.0
18	73	0	S19	D74	S19D74	760.0
18	75	0	S19	D76	S19D76	760.0
18	78	0	S19	D79	S19D79	760.0
23	79	0	S24	D80	S24D80	760.0
18	96	0	S19	D97	S19D97	760.0
21	76	0	S22	D77	S22D77	760.0
21	78	0	S22	D79	S22D79	760.0
21	79	0	S22	D80	S22D80	760.0
10	103	0	S11	D104	S11D104	760.0
23	77	0	S24	D78	S24D78	760.0
21	77	0	S22	D78	S22D78	760.0
21	97	0	S22	D98	S22D98	760.0
16	96	0	S17	D97	S17D97	760.0
16	103	0	S17	D104	S17D104	760.0
22	79	0	S23	D80	S23D80	760.0
22	97	0	S23	D98	S23D98	760.0
19	82	0	S20	D83	S20D83	760.0
19	81	0	S20	D82	S20D82	760.0
19	80	0	S20	D81	S20D81	760.0
19	103	0	S20	D104	S20D104	760.0
21	99	0	S22	D100	S22D100	760.0
19	99	0	S20	D100	S20D100	760.0
15	102	0	S16	D103	S16D103	760.0
22	102	0	S23	D103	S23D103	760.0
19	102	0	S20	D103	S20D103	760.0
22	100	0	S23	D101	S23D101	760.0
19	100	0	S20	D101	S20D101	760.0
18	98	0	S19	D99	S19D99	760.0
21	98	0	S22	D99	S22D99	760.0
16	98	0	S17	D99	S17D99	760.0
16	101	0	S17	D102	S17D102	760.0
19	101	0	S20	D102	S20D102	760.0
42	24	0	S43	D25	S43D25	760.0
42	112	0	S43	D113	S43D113	760.0
42	54	0	S43	D55	S43D55	760.0
42	51	0	S43	D52	S43D52	760.0
42	63	0	S43	D64	S43D64	760.0
42	62	0	S43	D63	S43D63	760.0
44	49	0	S45	D50	S45D50	760.0
44	55	0	S45	D56	S45D56	760.0
17	112	0	S18	D113	S18D113	760.0
17	117	0	S18	D118	S18D118	760.0
20	73	0	S21	D74	S21D74	760.0
20	78	0	S21	D79	S21D79	760.0
20	77	0	S21	D78	S21D78	760.0
20	115	0	S21	D116	S21D116	760.0
40	54	0	S41	D55	S41D55	760.0
23	118	0	S24	D119	S24D119	760.0
23	97	0	S24	D98	S24D98	760.0
21	96	0	S22	D97	S22D97	760.0
21	75	0	S22	D76	S22D76	760.0
21	74	0	S22	D75	S22D75	760.0
21	101	0	S22	D102	S22D102	760.0
21	100	0	S22	D101	S22D101	760.0
18	119	0	S19	D120	S19D120	760.0
18	76	0	S19	D77	S19D77	760.0
43	114	0	S44	D115	S44D115	760.0
43	119	0	S44	D120	S44D120	760.0
43	118	0	S44	D119	S44D119	760.0
43	52	0	S44	D53	S44D53	760.0
43	53	0	S44	D54	S44D54	760.0
41	55	0	S42	D56	S42D56	760.0
41	115	0	S42	D116	S42D116	760.0
41	50	0	S42	D51	S42D51	760.0
24	40	0	S25	D41	S25D41	760.0
29	41	0	S30	D42	S30D42	760.0
27	44	0	S28	D45	S28D45	760.0
27	15	0	S28	D16	S28D16	760.0
27	43	0	S28	D44	S28D44	760.0
39	12	0	S40	D13	S40D13	760.0
39	42	0	S40	D43	S40D43	760.0
34	42	0	S35	D43	S35D43	760.0
34	56	0	S35	D57	S35D57	760.0
34	13	0	S35	D14	S35D14	760.0
36	45	0	S37	D46	S37D46	760.0
36	58	0	S37	D59	S37D59	760.0
36	59	0	S37	D60	S37D60	760.0
36	46	0	S37	D47	S37D47	760.0
36	41	0	S37	D42	S37D42	760.0
36	40	0	S37	D41	S37D41	760.0
33	44	0	S34	D45	S34D45	760.0
33	57	0	S34	D58	S34D58	760.0
33	63	0	S34	D64	S34D64	760.0
38	43	0	S39	D44	S39D44	760.0
38	57	0	S39	D58	S39D58	760.0
35	60	0	S36	D61	S36D61	760.0
35	56	0	S36	D57	S36D57	760.0
35	49	0	S36	D50	S36D50	760.0
35	50	0	S36	D51	S36D51	760.0
32	53	0	S33	D54	S33D54	760.0
37	58	0	S38	D59	S38D59	760.0
37	48	0	S38	D49	S38D49	760.0
37	52	0	S38	D53	S38D53	760.0
16	99	0	S17	D100	S17D100	760.0
16	81	0	S17	D82	S17D82	760.0
16	78	0	S17	D79	S17D79	760.0
22	99	0	S23	D100	S23D100	760.0
22	80	0	S23	D81	S23D81	760.0
22	77	0	S23	D78	S23D78	760.0
10	101	0	S11	D102	S11D102	760.0
19	84	0	S20	D85	S20D85	760.0
19	83	0	S20	D84	S20D84	760.0
19	97	0	S20	D98	S20D98	760.0
19	98	0	S20	D99	S20D99	760.0
12	81	0	S13	D82	S13D82	760.0
15	100	0	S16	D101	S16D101	760.0
7	134	0	S8	D135	S8D135	760.0
8	134	0	S9	D135	S9D135	760.0
8	135	0	S9	D136	S9D136	760.0
9	111	0	S10	D112	S10D112	760.0
10	111	0	S11	D112	S11D112	760.0
16	110	0	S17	D111	S17D111	760.0
18	127	0	S19	D128	S19D128	760.0
17	126	0	S18	D127	S18D127	760.0
44	125	0	S45	D126	S45D126	760.0
37	120	0	S38	D121	S38D121	760.0
38	26	0	S39	D27	S39D27	760.0
39	27	0	S40	D28	S40D28	760.0
38	27	0	S39	D28	S39D28	760.0
24	18	0	S25	D19	S25D19	760.0
39	18	0	S40	D19	S40D19	760.0
25	17	0	S26	D18	S26D18	760.0
5	16	0	S6	D17	S6D17	760.0
6	129	0	S7	D130	S7D130	760.0
6	133	0	S7	D134	S7D134	760.0
7	133	0	S8	D134	S8D134	760.0
44	120	0	S45	D121	S45D121	760.0
17	125	0	S18	D126	S18D126	760.0
18	126	0	S19	D127	S19D127	760.0
37	26	0	S38	D27	S38D27	760.0
25	16	0	S26	D17	S26D17	760.0
24	17	0	S25	D18	S25D18	760.0
5	129	0	S6	D130	S6D130	760.0
9	135	0	S10	D136	S10D136	760.0
10	110	0	S11	D111	S11D111	760.0
16	127	0	S17	D128	S17D128	760.0
45	110	0	S46	D111	S46D111	760.0
45	127	0	S46	D128	S46D128	760.0
51	135	0	S52	D136	S52D136	760.0
51	111	0	S52	D112	S52D112	760.0
53	134	0	S54	D135	S54D135	760.0
53	133	0	S54	D134	S54D134	760.0
55	16	0	S56	D17	S56D17	760.0
55	129	0	S56	D130	S56D130	760.0
52	18	0	S53	D19	S53D19	760.0
52	17	0	S53	D18	S53D18	760.0
49	26	0	S50	D27	S50D27	760.0
49	27	0	S50	D28	S50D28	760.0
53	128	0	S54	D129	S54D129	760.0
55	19	0	S56	D20	S56D20	760.0
52	19	0	S53	D20	S53D20	760.0
52	30	0	S53	D31	S53D31	760.0
49	30	0	S50	D31	S50D31	760.0
49	25	0	S50	D26	S50D26	760.0
45	124	0	S46	D125	S46D125	760.0
45	109	0	S46	D110	S46D110	760.0
51	109	0	S52	D110	S52D110	760.0
51	132	0	S52	D133	S52D133	760.0
53	132	0	S54	D133	S54D133	760.0
25	19	0	S26	D20	S26D20	760.0
55	65	0	S56	D66	S56D66	760.0
6	128	0	S7	D129	S7D129	760.0
52	7	0	S53	D8	S53D8	760.0
39	30	0	S40	D31	S40D31	760.0
49	45	0	S50	D46	S50D46	760.0
37	25	0	S38	D26	S38D26	760.0
18	124	0	S19	D125	S19D125	760.0
45	96	0	S46	D97	S46D97	760.0
10	109	0	S11	D110	S11D110	760.0
8	132	0	S9	D133	S9D133	760.0
53	140	0	S54	D141	S54D141	760.0
46	125	0	S47	D126	S47D126	760.0
46	126	0	S47	D127	S47D127	760.0
46	124	0	S47	D125	S47D125	760.0
46	120	0	S47	D121	S47D121	760.0
46	25	0	S47	D26	S47D26	760.0
46	122	0	S47	D123	S47D123	760.0
46	123	0	S47	D124	S47D124	760.0
45	108	0	S46	D109	S46D109	760.0
45	107	0	S46	D108	S46D108	760.0
51	106	0	S52	D107	S52D107	760.0
51	131	0	S52	D132	S52D132	760.0
53	130	0	S54	D131	S54D131	760.0
55	20	0	S56	D21	S56D21	760.0
52	21	0	S53	D22	S53D22	760.0
52	22	0	S53	D23	S53D23	760.0
49	29	0	S50	D30	S50D30	760.0
49	28	0	S50	D29	S50D29	760.0
54	20	0	S55	D21	S55D21	760.0
54	21	0	S55	D22	S55D22	760.0
50	131	0	S51	D132	S51D132	760.0
50	130	0	S51	D131	S51D131	760.0
48	122	0	S49	D123	S49D123	760.0
48	29	0	S49	D30	S49D30	760.0
48	28	0	S49	D29	S49D29	760.0
47	123	0	S48	D124	S48D124	760.0
47	108	0	S48	D109	S48D109	760.0
47	107	0	S48	D108	S48D108	760.0
54	23	0	S55	D24	S55D24	760.0
48	31	0	S49	D32	S49D32	760.0
50	104	0	S51	D105	S51D105	760.0
47	105	0	S48	D106	S48D106	760.0
54	19	0	S55	D20	S55D20	760.0
50	132	0	S51	D133	S51D133	760.0
48	25	0	S49	D26	S49D26	760.0
47	124	0	S48	D125	S48D125	760.0
45	105	0	S46	D106	S46D106	760.0
51	104	0	S52	D105	S52D105	760.0
51	130	0	S52	D131	S52D131	760.0
52	20	0	S53	D21	S53D21	760.0
52	23	0	S53	D24	S53D24	760.0
50	106	0	S51	D107	S51D107	760.0
54	22	0	S55	D23	S55D23	760.0
53	131	0	S54	D132	S54D132	760.0
55	21	0	S56	D22	S56D22	760.0
48	121	0	S49	D122	S49D122	760.0
47	121	0	S48	D122	S48D122	760.0
50	121	0	S51	D122	S51D122	760.0
54	121	0	S55	D122	S55D122	760.0
50	105	0	S51	D106	S51D106	760.0
54	31	0	S55	D32	S55D32	760.0
52	29	0	S53	D30	S53D30	760.0
51	107	0	S52	D108	S52D108	760.0
45	106	0	S46	D107	S46D107	760.0
49	22	0	S50	D23	S50D23	760.0
47	122	0	S48	D123	S48D123	760.0
48	123	0	S49	D124	S49D124	760.0
47	104	0	S48	D105	S48D105	760.0
48	23	0	S49	D24	S49D24	760.0
53	129	0	S54	D130	S54D130	760.0
55	17	0	S56	D18	S56D18	760.0
55	0	0	S56	D1	S56D1	760.0
55	133	0	S56	D134	S56D134	760.0
54	130	0	S55	D131	S55D131	760.0
54	104	0	S55	D105	S55D105	760.0
50	20	0	S51	D21	S51D21	760.0
50	23	0	S51	D24	S51D24	760.0
51	93	0	S52	D94	S52D94	760.0
9	134	0	S10	D135	S10D135	760.0
9	132	0	S10	D133	S10D133	760.0
10	135	0	S11	D136	S11D136	760.0
16	111	0	S17	D112	S17D112	760.0
18	110	0	S19	D111	S19D111	760.0
46	108	0	S47	D109	S47D109	760.0
49	122	0	S50	D123	S50D123	760.0
49	18	0	S50	D19	S50D19	760.0
52	27	0	S53	D28	S53D28	760.0
52	14	0	S53	D15	S53D15	760.0
52	16	0	S53	D17	S53D17	760.0
52	31	0	S53	D32	S53D32	760.0
25	18	0	S26	D19	S26D19	760.0
5	17	0	S6	D18	S6D18	760.0
5	19	0	S6	D20	S6D20	760.0
7	129	0	S8	D130	S8D130	760.0
7	128	0	S8	D129	S8D129	760.0
8	133	0	S9	D134	S9D134	760.0
48	22	0	S49	D23	S49D23	760.0
48	105	0	S49	D106	S49D106	760.0
47	106	0	S48	D107	S48D107	760.0
47	31	0	S48	D32	S48D32	760.0
53	34	0	S54	D35	S54D35	760.0
53	135	0	S54	D136	S54D136	760.0
45	123	0	S46	D124	S46D124	760.0
45	103	0	S46	D104	S46D104	760.0
45	111	0	S46	D112	S46D112	760.0
45	126	0	S46	D127	S46D127	760.0
46	114	0	S47	D115	S47D115	760.0
46	24	0	S47	D25	S47D25	760.0
51	134	0	S52	D135	S52D135	760.0
51	110	0	S52	D111	S52D111	760.0
16	109	0	S17	D110	S17D110	760.0
17	127	0	S18	D128	S18D128	760.0
44	126	0	S45	D127	S45D127	760.0
37	125	0	S38	D126	S38D126	760.0
38	120	0	S39	D121	S39D121	760.0
38	25	0	S39	D26	S39D26	760.0
39	26	0	S40	D27	S40D27	760.0
24	27	0	S25	D28	S25D28	760.0
24	30	0	S25	D31	S25D31	760.0
6	16	0	S7	D17	S7D17	760.0
17	124	0	S18	D125	S18D125	760.0
55	128	0	S56	D129	S56D129	760.0
